CMD001,154872,63803
CMD001,154872,63782
CMD001,154872,63761
CMD001,154872,63741
CMD001,154872,63720
CMD001,154872,63699
CMD001,154872,63678
CMD001,154872,63657
CMD001,154872,63636
CMD001,154872,63616
CMD001,154872,63595
CMD001,154872,63574
CMD001,154872,63553
CMD001,154872,63532
CMD001,154872,63511
CMD001,154872,63491
CMD001,154872,63470
CMD001,154872,63449
CMD001,154861,63440
CMD001,154840,63440
CMD001,154819,63440
CMD001,154798,63440
CMD001,154777,63440
CMD001,154757,63440
CMD001,154736,63440
CMD001,154715,63440
CMD001,154694,63440
CMD001,154673,63440
CMD001,154652,63440
CMD001,154632,63440
CMD001,154611,63440
CMD001,154590,63440
CMD001,154569,63440
CMD001,154548,63440
CMD001,154527,63440
CMD001,154507,63440
CMD001,154486,63440
CMD001,154465,63440
CMD001,154444,63440
CMD001,154423,63440
CMD001,154402,63440
CMD001,154382,63440
CMD001,154361,63440
CMD001,154340,63440
CMD001,154319,63440
CMD001,154298,63440
CMD001,154277,63440
CMD001,154257,63440
CMD001,154236,63440
CMD001,154215,63440
CMD001,154194,63440
CMD001,154173,63440
CMD001,154152,63440
CMD001,154132,63440
CMD001,154111,63440
CMD001,154090,63440
CMD001,154069,63440
CMD001,154048,63440
CMD001,154027,63440
CMD001,154007,63440
CMD001,153986,63440
CMD001,153965,63440
CMD001,153944,63440
CMD001,153923,63440
CMD001,153902,63440
CMD001,153882,63440
CMD001,153861,63440
CMD001,153840,63440
CMD001,153819,63440
CMD001,153798,63440
CMD001,153777,63440
CMD001,153757,63440
CMD001,153736,63440
CMD001,153715,63440
CMD001,153694,63440
CMD001,153673,63440
CMD001,153652,63440
CMD001,153632,63440
CMD001,153611,63440
CMD001,153590,63440
CMD001,153569,63440
CMD001,153548,63440
CMD001,153527,63440
CMD001,153506,63440
CMD001,153486,63440
CMD001,153465,63440
CMD001,153444,63440
CMD001,153435,63451
CMD001,153435,63472
CMD001,153435,63493
CMD001,153435,63514
CMD001,153435,63535
CMD001,153435,63556
CMD001,153435,63576
CMD001,153435,63597
CMD001,153435,63618
CMD001,153435,63639
CMD001,153435,63660
CMD001,153435,63681
CMD001,153435,63701
CMD001,153435,63722
CMD001,153435,63743
CMD001,153423,63752
CMD001,153402,63752
CMD001,153381,63752
CMD001,153361,63752
CMD001,153340,63752
CMD001,153319,63752
CMD001,153298,63752
CMD001,153277,63752
CMD001,153256,63752
CMD001,153236,63752
CMD001,153215,63752
CMD001,153194,63752
CMD001,153173,63752
CMD001,153152,63752
CMD001,153131,63752
CMD001,153111,63752
CMD001,153090,63752
CMD001,153069,63752
CMD001,153048,63752
CMD001,153027,63752
CMD001,153006,63752
CMD001,152986,63752
CMD001,152965,63752
CMD001,152944,63752
CMD001,152923,63752
CMD001,152902,63752
CMD001,152881,63752
CMD001,152861,63752
CMD001,152840,63752
CMD001,152819,63752
CMD001,152798,63752
CMD001,152777,63752
CMD001,152756,63752
CMD001,152736,63752
CMD001,152715,63752
CMD001,152694,63752
CMD001,152673,63752
CMD001,152652,63752
CMD001,152631,63752
CMD001,152611,63752
CMD001,152590,63752
CMD001,152569,63752
CMD001,152548,63752
CMD001,152527,63752
CMD001,152506,63752
CMD001,152485,63752
CMD001,152465,63752
CMD001,152444,63752
CMD001,152423,63752
CMD001,152402,63752
CMD001,152381,63752
CMD001,152360,63752
CMD001,152340,63752
CMD001,152319,63752
CMD001,152298,63752
CMD001,152277,63752
CMD001,152256,63752
CMD001,152247,63740
CMD001,152247,63719
CMD001,152247,63699
CMD001,152247,63678
CMD001,152247,63657
CMD001,152247,63636
CMD001,152247,63615
CMD001,152247,63594
CMD001,152247,63574
CMD001,152247,63553
CMD001,152247,63532
CMD001,152247,63511
CMD001,152247,63490
CMD001,152247,63469
CMD001,152247,63449
CMD001,152235,63440
CMD001,152215,63440
CMD001,152194,63440
CMD001,152173,63440
CMD001,152152,63440
CMD001,152131,63440
CMD001,152110,63440
CMD001,152090,63440
CMD001,152069,63440
CMD001,152048,63440
CMD001,152027,63440
CMD001,152006,63440
CMD001,151985,63440
CMD001,151965,63440
CMD001,151944,63440
CMD001,151923,63440
CMD001,151902,63440
CMD001,151881,63440
CMD001,151860,63440
CMD001,151840,63440
CMD001,151819,63440
CMD001,151798,63440
CMD001,151777,63440
CMD001,151756,63440
CMD001,151735,63440
CMD001,151715,63440
CMD001,151694,63440
CMD001,151673,63440
CMD001,151652,63440
CMD001,151631,63440
CMD001,151610,63440
CMD001,151590,63440
CMD001,151569,63440
CMD001,151548,63440
CMD001,151527,63440
CMD001,151506,63440
CMD001,151485,63440
CMD001,151464,63440
CMD001,151444,63440
CMD001,151423,63440
CMD001,151402,63440
CMD001,151381,63440
CMD001,151360,63440
CMD001,151339,63440
CMD001,151319,63440
CMD001,151298,63440
CMD001,151277,63440
CMD001,151256,63440
CMD001,151235,63440
CMD001,151214,63440
CMD001,151194,63440
CMD001,151173,63440
CMD001,151152,63440
CMD001,151131,63440
CMD001,151110,63440
CMD001,151089,63440
CMD001,151069,63440
CMD001,151048,63440
CMD001,151027,63440
CMD001,151006,63440
CMD001,150985,63440
CMD001,150964,63440
CMD001,150944,63440
CMD001,150923,63440
CMD001,150902,63440
CMD001,150881,63440
CMD001,150860,63440
CMD001,150839,63440
CMD001,150819,63440
CMD001,150810,63428
CMD001,150810,63407
CMD001,150810,63386
CMD001,150810,63365
CMD001,150810,63344
CMD001,150810,63323
CMD001,150810,63303
CMD001,150810,63282
CMD001,150810,63261
CMD001,150810,63240
CMD001,150810,63219
CMD001,150810,63198
CMD001,150810,63178
CMD001,150810,63157
CMD001,150810,63136
CMD001,150810,63115
CMD001,150810,63094
CMD001,150810,63073
CMD001,150810,63052
CMD001,150810,63032
CMD001,150810,63011
CMD001,150810,62990
CMD001,150810,62969
CMD001,150810,62948
CMD001,150810,62927
CMD001,150810,62907
CMD001,150810,62886
CMD001,150810,62865
CMD001,150810,62844
CMD001,150810,62823
CMD001,150810,62802
CMD001,150810,62782
CMD001,150810,62761
CMD001,150810,62740
CMD001,150810,62719
CMD001,150810,62698
CMD001,150810,62677
CMD001,150810,62657
CMD001,150810,62636
CMD001,150810,62615
CMD001,150810,62594
CMD001,150810,62573
CMD001,150810,62552
CMD001,150810,62532
CMD001,150810,62511
CMD001,150810,62490
CMD001,150810,62469
CMD001,150810,62448
CMD001,150810,62427
CMD001,150822,62419
CMD001,150843,62419
CMD001,150864,62419
CMD001,150885,62419
CMD001,150906,62419
CMD001,150926,62419
CMD001,150947,62419
CMD001,150968,62419
CMD001,150989,62419
CMD001,151010,62419
CMD001,151031,62419
CMD001,151051,62419
CMD001,151072,62419
CMD001,151093,62419
CMD001,151114,62419
CMD001,151135,62419
CMD001,151156,62419
CMD001,151176,62419
CMD001,151197,62419
CMD001,151218,62419
CMD001,151239,62419
CMD001,151260,62419
CMD001,151281,62419
CMD001,151301,62419
CMD001,151322,62419
CMD001,151343,62419
CMD001,151364,62419
CMD001,151385,62419
CMD001,151406,62419
CMD001,151426,62419
CMD001,151447,62419
CMD001,151468,62419
CMD001,151489,62419
CMD001,151510,62419
CMD001,151531,62419
CMD001,151551,62419
CMD001,151572,62419
CMD001,151593,62419
CMD001,151614,62419
CMD001,151635,62419
CMD001,151656,62419
CMD001,151676,62419
CMD001,151697,62419
CMD001,151718,62419
CMD001,151739,62419
CMD001,151760,62419
CMD001,151781,62419
CMD001,151801,62419
CMD001,151822,62419
CMD001,151843,62419
CMD001,151864,62419
CMD001,151885,62419
CMD001,151906,62419
CMD001,151926,62419
CMD001,151947,62419
CMD001,151968,62419
CMD001,151989,62419
CMD001,152010,62419
CMD001,152031,62419
CMD001,152051,62419
CMD001,152072,62419
CMD001,152093,62419
CMD001,152114,62419
CMD001,152135,62419
CMD001,152156,62419
CMD001,152177,62419
CMD001,152197,62419
CMD001,152218,62419
CMD001,152239,62419
CMD001,152247,62406
CMD001,152247,62386
CMD001,152247,62365
CMD001,152247,62344
CMD001,152247,62323
CMD001,152247,62302
CMD001,152247,62281
CMD001,152247,62261
CMD001,152247,62240
CMD001,152247,62219
CMD001,152247,62198
CMD001,152247,62177
CMD001,152247,62156
CMD001,152247,62136
CMD001,152247,62115
CMD001,152260,62106
CMD001,152281,62106
CMD001,152302,62106
CMD001,152322,62106
CMD001,152343,62106
CMD001,152364,62106
CMD001,152385,62106
CMD001,152406,62106
CMD001,152427,62106
CMD001,152447,62106
CMD001,152468,62106
CMD001,152489,62106
CMD001,152510,62106
CMD001,152531,62106
CMD001,152552,62106
CMD001,152572,62106
CMD001,152593,62106
CMD001,152614,62106
CMD001,152635,62106
CMD001,152656,62106
CMD001,152677,62106
CMD001,152697,62106
CMD001,152718,62106
CMD001,152739,62106
CMD001,152760,62106
CMD001,152781,62106
CMD001,152802,62106
CMD001,152822,62106
CMD001,152843,62106
CMD001,152864,62106
CMD001,152885,62106
CMD001,152906,62106
CMD001,152927,62106
CMD001,152947,62106
CMD001,152968,62106
CMD001,152989,62106
CMD001,153010,62106
CMD001,153031,62106
CMD001,153052,62106
CMD001,153072,62106
CMD001,153093,62106
CMD001,153114,62106
CMD001,153135,62106
CMD001,153156,62106
CMD001,153177,62106
CMD001,153198,62106
CMD001,153218,62106
CMD001,153239,62106
CMD001,153260,62106
CMD001,153281,62106
CMD001,153302,62106
CMD001,153323,62106
CMD001,153343,62106
CMD001,153364,62106
CMD001,153385,62106
CMD001,153406,62106
CMD001,153427,62106
CMD001,153435,62119
CMD001,153435,62140
CMD001,153435,62161
CMD001,153435,62182
CMD001,153435,62202
CMD001,153435,62223
CMD001,153435,62244
CMD001,153435,62265
CMD001,153435,62286
CMD001,153435,62307
CMD001,153435,62327
CMD001,153435,62348
CMD001,153435,62369
CMD001,153435,62390
CMD001,153435,62411
CMD001,153448,62419
CMD001,153468,62419
CMD001,153489,62419
CMD001,153510,62419
CMD001,153531,62419
CMD001,153552,62419
CMD001,153573,62419
CMD001,153593,62419
CMD001,153614,62419
CMD001,153635,62419
CMD001,153656,62419
CMD001,153677,62419
CMD001,153698,62419
CMD001,153718,62419
CMD001,153739,62419
CMD001,153760,62419
CMD001,153781,62419
CMD001,153802,62419
CMD001,153823,62419
CMD001,153843,62419
CMD001,153864,62419
CMD001,153885,62419
CMD001,153906,62419
CMD001,153927,62419
CMD001,153948,62419
CMD001,153968,62419
CMD001,153989,62419
CMD001,154010,62419
CMD001,154031,62419
CMD001,154052,62419
CMD001,154073,62419
CMD001,154093,62419
CMD001,154114,62419
CMD001,154135,62419
CMD001,154156,62419
CMD001,154177,62419
CMD001,154198,62419
CMD001,154219,62419
CMD001,154239,62419
CMD001,154260,62419
CMD001,154281,62419
CMD001,154302,62419
CMD001,154323,62419
CMD001,154344,62419
CMD001,154364,62419
CMD001,154385,62419
CMD001,154406,62419
CMD001,154427,62419
CMD001,154448,62419
CMD001,154469,62419
CMD001,154489,62419
CMD001,154510,62419
CMD001,154531,62419
CMD001,154552,62419
CMD001,154573,62419
CMD001,154594,62419
CMD001,154614,62419
CMD001,154635,62419
CMD001,154656,62419
CMD001,154677,62419
CMD001,154698,62419
CMD001,154719,62419
CMD001,154739,62419
CMD001,154760,62419
CMD001,154781,62419
CMD001,154802,62419
CMD001,154823,62419
CMD001,154844,62419
CMD001,154864,62419
CMD001,154872,62406
CMD001,154872,62385
CMD001,154872,62364
CMD001,154872,62343
CMD001,154872,62323
CMD001,154872,62302
CMD001,154872,62281
CMD001,154872,62260
CMD001,154872,62239
CMD001,154872,62218
CMD001,154872,62198
CMD001,154872,62177
CMD001,154872,62156
CMD001,154872,62135
CMD001,154872,62114
CMD001,154872,62093
CMD001,154872,62073
CMD001,154872,62052
CMD001,154872,62031
CMD001,154872,62010
CMD001,154872,61989
CMD001,154872,61968
CMD001,154872,61948
CMD001,154872,61927
CMD001,154872,61906
CMD001,154872,61885
CMD001,154872,61864
CMD001,154872,61843
CMD001,154872,61823
CMD001,154872,61802
CMD001,154872,61781
CMD001,154872,61760
CMD001,154872,61739
CMD001,154872,61718
CMD001,154872,61698
CMD001,154872,61677
CMD001,154872,61656
CMD001,154872,61635
CMD001,154872,61614
CMD001,154872,61593
CMD001,154872,61573
CMD001,154872,61552
CMD001,154872,61531
CMD001,154872,61510
CMD001,154872,61489
CMD001,154872,61468
CMD001,154872,61448
CMD001,154872,61427
CMD001,154872,61406
CMD001,154872,61385
CMD001,154875,61367
CMD001,154896,61367
CMD001,154917,61367
CMD001,154937,61367
CMD001,154958,61367
CMD001,154979,61367
CMD001,155000,61367
CMD001,155021,61367
CMD001,155042,61367
CMD001,155062,61367
CMD001,155083,61367
CMD001,155104,61367
CMD001,155125,61367
CMD001,155146,61367
CMD001,155167,61367
CMD001,155188,61367
CMD001,155208,61367
CMD001,155229,61367
CMD001,155250,61367
CMD001,155271,61367
CMD001,155292,61367
CMD001,155313,61367
CMD001,155333,61367
CMD001,155354,61367
CMD001,155375,61367
CMD001,155396,61367
CMD001,155417,61367
CMD001,155438,61367
CMD001,155458,61367
CMD001,155479,61367
CMD001,155500,61367
CMD001,155521,61367
CMD001,155542,61367
CMD001,155563,61367
CMD001,155583,61367
CMD001,155604,61367
CMD001,155625,61367
CMD001,155646,61367
CMD001,155667,61367
CMD001,155688,61367
CMD001,155708,61367
CMD001,155729,61367
CMD001,155750,61367
CMD001,155771,61367
CMD001,155792,61367
CMD001,155813,61367
CMD001,155833,61367
CMD001,155854,61367
CMD001,155875,61367
CMD001,155894,61361
CMD001,155908,61346
CMD001,155923,61332
CMD001,155938,61317
CMD001,155953,61302
CMD001,155967,61288
CMD001,155982,61273
CMD001,155997,61258
CMD001,156011,61243
CMD001,156026,61229
CMD001,156041,61214
CMD001,156056,61199
CMD001,156070,61184
CMD001,156085,61170
CMD001,156100,61155
CMD001,156115,61140
CMD001,156129,61125
CMD001,156144,61111
CMD001,156159,61096
CMD001,156174,61081
CMD001,156188,61067
CMD001,156203,61052
CMD001,156218,61037
CMD001,156227,61020
CMD001,156227,60999
CMD001,156227,60978
CMD001,156227,60957
CMD001,156227,60937
CMD001,156227,60916
CMD001,156227,60895
CMD001,156227,60874
CMD001,156227,60853
CMD001,156227,60832
CMD001,156227,60811
CMD001,156227,60791
CMD001,156227,60770
CMD001,156227,60749
CMD001,156227,60728
CMD001,156227,60707
CMD001,156227,60686
CMD001,156227,60666
CMD001,156227,60645
CMD001,156227,60624
CMD001,156227,60603
CMD001,156227,60582
CMD001,156227,60561
CMD001,156227,60541
CMD001,156227,60520
CMD001,156227,60499
CMD001,156227,60478
CMD001,156227,60457
CMD001,156227,60436
CMD001,156227,60416
CMD001,156227,60395
CMD001,156227,60374
CMD001,156227,60353
CMD001,156227,60332
CMD001,156227,60311
CMD001,156227,60291
CMD001,156227,60270
CMD001,156227,60249
CMD001,156227,60228
CMD001,156227,60207
CMD001,156227,60186
CMD001,156227,60166
CMD001,156227,60145
CMD001,156227,60124
CMD001,156227,60103
CMD001,156227,60082
CMD001,156227,60061
CMD001,156227,60041
CMD001,156227,60020
CMD001,156227,59999
CMD001,156227,59978
CMD001,156227,59957
CMD001,156227,59936
CMD001,156227,59916
CMD001,156227,59895
CMD001,156227,59874
CMD001,156227,59853
CMD001,156227,59832
CMD001,156227,59811
CMD001,156227,59791
CMD001,156227,59770
CMD001,156227,59749
CMD001,156227,59728
CMD001,156227,59707
CMD001,156227,59686
CMD001,156227,59666
CMD001,156227,59645
CMD001,156227,59624
CMD001,156227,59603
CMD001,156227,59582
CMD001,156227,59561
CMD001,156227,59541
CMD001,156227,59520
CMD001,156227,59499
CMD001,156227,59478
CMD001,156227,59457
CMD001,156227,59436
CMD001,156227,59415
CMD001,156227,59395
CMD001,156227,59374
CMD001,156227,59353
CMD001,156227,59332
CMD001,156227,59311
CMD001,156227,59290
CMD001,156227,59270
CMD001,156227,59249
CMD001,156227,59228
CMD001,156227,59207
CMD001,156227,59186
CMD001,156227,59165
CMD001,156227,59145
CMD001,156227,59124
CMD001,156227,59103
CMD001,156227,59082
CMD001,156227,59061
CMD001,156227,59040
CMD001,156227,59020
CMD001,156227,58999
CMD001,156227,58978
CMD001,156227,58957
CMD001,156227,58936
CMD001,156227,58915
CMD001,156227,58895
CMD001,156227,58874
CMD001,156227,58853
CMD001,156227,58832
CMD001,156227,58811
CMD001,156227,58790
CMD001,156227,58770
CMD001,156227,58749
CMD001,156227,58728
CMD001,156227,58707
CMD001,156227,58686
CMD001,156227,58665
CMD001,156227,58645
CMD001,156227,58624
CMD001,156227,58603
CMD001,156227,58582
CMD001,156213,58567
CMD050,1,0
CMD002,65950,80061
CMD050,1,1
CMD103,625,2083,125000
CMD001,65950,80061
CMD001,65950,80040
CMD001,65950,80019
CMD001,65950,79999
CMD001,65950,79978
CMD001,65950,79957
CMD001,65950,79936
CMD001,65950,79915
CMD001,65950,79894
CMD001,65950,79874
CMD001,65950,79853
CMD001,65950,79832
CMD001,65950,79811
CMD001,65950,79790
CMD001,65950,79769
CMD001,65950,79748
CMD001,65950,79728
CMD001,65950,79707
CMD001,65950,79686
CMD001,65950,79665
CMD001,65950,79644
CMD001,65950,79623
CMD001,65950,79603
CMD001,65950,79582
CMD001,65950,79561
CMD001,65950,79540
CMD001,65950,79519
CMD001,65950,79498
CMD001,65950,79478
CMD001,65950,79457
CMD001,65950,79436
CMD001,65950,79415
CMD001,65950,79394
CMD001,65950,79373
CMD001,65950,79353
CMD001,65950,79332
CMD001,65950,79311
CMD001,65950,79290
CMD001,65950,79269
CMD001,65950,79248
CMD001,65950,79228
CMD001,65950,79207
CMD001,65950,79186
CMD001,65950,79165
CMD001,65950,79144
CMD001,65950,79123
CMD001,65950,79103
CMD001,65950,79082
CMD001,65950,79061
CMD001,65950,79040
CMD001,65950,79019
CMD001,65950,78998
CMD001,65950,78978
CMD001,65950,78957
CMD001,65950,78936
CMD001,65950,78915
CMD001,65950,78894
CMD001,65950,78873
CMD001,65950,78853
CMD001,65950,78832
CMD001,65950,78811
CMD001,65950,78790
CMD001,65950,78769
CMD001,65950,78748
CMD001,65950,78728
CMD001,65950,78707
CMD001,65950,78686
CMD001,65950,78665
CMD001,65950,78644
CMD001,65950,78623
CMD001,65950,78603
CMD001,65950,78582
CMD001,65950,78561
CMD001,65950,78540
CMD001,65950,78519
CMD001,65950,78498
CMD001,65950,78477
CMD001,65950,78457
CMD001,65950,78436
CMD001,65950,78415
CMD001,65950,78394
CMD001,65950,78373
CMD001,65950,78352
CMD001,65950,78332
CMD001,65950,78311
CMD001,65950,78290
CMD001,65950,78269
CMD001,65950,78248
CMD001,65950,78227
CMD001,65950,78207
CMD001,65950,78186
CMD001,65950,78165
CMD001,65950,78144
CMD001,65950,78123
CMD001,65950,78102
CMD001,65950,78082
CMD001,65950,78061
CMD001,65950,78040
CMD001,65950,78019
CMD001,65950,77998
CMD001,65950,77977
CMD001,65950,77957
CMD001,65950,77936
CMD001,65950,77915
CMD001,65950,77894
CMD001,65950,77873
CMD001,65950,77852
CMD001,65950,77832
CMD001,65950,77811
CMD001,65950,77790
CMD001,65950,77769
CMD001,65950,77748
CMD001,65950,77727
CMD001,65950,77707
CMD001,65950,77686
CMD001,65950,77665
CMD001,65950,77644
CMD001,65950,77623
CMD001,65965,77609
CMD001,65980,77594
CMD001,65994,77579
CMD001,66009,77564
CMD001,66024,77550
CMD001,66039,77535
CMD001,66053,77520
CMD001,66068,77505
CMD001,66083,77491
CMD001,66098,77476
CMD001,66112,77461
CMD001,66127,77447
CMD001,66142,77432
CMD001,66157,77417
CMD001,66171,77402
CMD001,66186,77388
CMD001,66201,77373
CMD001,66215,77358
CMD001,66230,77343
CMD001,66245,77329
CMD001,66260,77314
CMD001,66274,77299
CMD001,66289,77285
CMD001,66310,77285
CMD001,66331,77285
CMD001,66352,77285
CMD001,66373,77285
CMD001,66394,77285
CMD001,66414,77285
CMD001,66435,77285
CMD001,66456,77285
CMD001,66477,77285
CMD001,66498,77285
CMD001,66519,77285
CMD001,66539,77285
CMD001,66560,77285
CMD001,66581,77285
CMD001,66602,77285
CMD001,66623,77285
CMD001,66644,77285
CMD001,66664,77285
CMD001,66685,77285
CMD001,66706,77285
CMD001,66727,77285
CMD001,66748,77285
CMD001,66769,77285
CMD001,66789,77285
CMD001,66810,77285
CMD001,66831,77285
CMD001,66852,77285
CMD001,66873,77285
CMD001,66894,77285
CMD001,66914,77285
CMD001,66935,77285
CMD001,66956,77285
CMD001,66977,77285
CMD001,66998,77285
CMD001,67019,77285
CMD001,67039,77285
CMD001,67060,77285
CMD001,67081,77285
CMD001,67102,77285
CMD001,67123,77285
CMD001,67144,77285
CMD001,67164,77285
CMD001,67185,77285
CMD001,67206,77285
CMD001,67227,77285
CMD001,67248,77285
CMD001,67269,77285
CMD001,67289,77285
CMD001,67304,77279
CMD001,67304,77258
CMD001,67304,77237
CMD001,67304,77216
CMD001,67304,77196
CMD001,67304,77175
CMD001,67304,77154
CMD001,67304,77133
CMD001,67304,77112
CMD001,67304,77091
CMD001,67304,77071
CMD001,67304,77050
CMD001,67304,77029
CMD001,67304,77008
CMD001,67304,76987
CMD001,67304,76966
CMD001,67304,76946
CMD001,67304,76925
CMD001,67304,76904
CMD001,67304,76883
CMD001,67304,76862
CMD001,67304,76841
CMD001,67304,76820
CMD001,67304,76800
CMD001,67304,76779
CMD001,67304,76758
CMD001,67304,76737
CMD001,67304,76716
CMD001,67304,76695
CMD001,67304,76675
CMD001,67304,76654
CMD001,67304,76633
CMD001,67304,76612
CMD001,67304,76591
CMD001,67304,76570
CMD001,67304,76550
CMD001,67304,76529
CMD001,67304,76508
CMD001,67304,76487
CMD001,67304,76466
