CMD001,86973,42048
CMD001,86973,42027
CMD001,86973,42006
CMD001,86973,41985
CMD001,86973,41964
CMD001,86973,41943
CMD001,86973,41923
CMD001,86973,41902
CMD001,86973,41881
CMD001,86973,41860
CMD001,86973,41839
CMD001,86973,41818
CMD001,86973,41798
CMD001,86973,41777
CMD001,86973,41756
CMD001,86973,41735
CMD001,86973,41714
CMD001,86973,41693
CMD001,86973,41673
CMD001,86973,41652
CMD001,86973,41631
CMD001,86973,41610
CMD001,86973,41589
CMD001,86973,41568
CMD001,86973,41548
CMD001,86973,41527
CMD001,86973,41506
CMD001,86973,41485
CMD001,86973,41464
CMD001,86973,41443
CMD001,86973,41422
CMD001,86973,41402
CMD001,86973,41381
CMD001,86973,41360
CMD001,86973,41339
CMD001,86973,41318
CMD001,86973,41297
CMD001,86973,41277
CMD001,86973,41256
CMD001,86973,41235
CMD001,86973,41214
CMD001,86973,41193
CMD001,86973,41172
CMD001,86973,41152
CMD001,86973,41131
CMD001,86973,41110
CMD001,86973,41089
CMD001,86973,41068
CMD001,86973,41047
CMD001,86973,41027
CMD001,86973,41006
CMD001,86973,40985
CMD001,86973,40964
CMD001,86973,40943
CMD001,86973,40922
CMD001,86973,40902
CMD001,86973,40881
CMD001,86973,40860
CMD001,86973,40839
CMD001,86973,40818
CMD001,86973,40797
CMD001,86973,40777
CMD001,86973,40756
CMD001,86973,40735
CMD001,86973,40714
CMD001,86973,40693
CMD001,86973,40672
CMD001,86973,40652
CMD001,86973,40631
CMD001,86973,40610
CMD001,86973,40589
CMD001,86973,40568
CMD001,86973,40547
CMD001,86973,40527
CMD001,86973,40506
CMD001,86973,40485
CMD001,86973,40464
CMD001,86973,40443
CMD001,86973,40422
CMD001,86973,40401
CMD001,86973,40381
CMD001,86973,40360
CMD001,86973,40339
CMD001,86973,40318
CMD001,86973,40297
CMD001,86973,40276
CMD001,86973,40256
CMD001,86973,40235
CMD001,86973,40214
CMD001,86973,40193
CMD001,86973,40172
CMD001,86973,40151
CMD001,86973,40131
CMD001,86973,40110
CMD001,86973,40089
CMD001,86973,40068
CMD001,86973,40047
CMD001,86973,40026
CMD001,86973,40006
CMD001,86973,39985
CMD001,86973,39964
CMD001,86973,39943
CMD001,86973,39922
CMD001,86973,39901
CMD001,86973,39881
CMD001,86973,39860
CMD001,86973,39839
CMD001,86973,39818
CMD001,86973,39797
CMD001,86973,39776
CMD001,86973,39756
CMD001,86973,39735
CMD001,86973,39714
CMD001,86973,39693
CMD001,86973,39672
CMD001,86973,39651
CMD001,86973,39631
CMD001,86973,39610
CMD001,86973,39589
CMD001,86973,39568
CMD001,86973,39547
CMD001,86973,39526
CMD001,86973,39506
CMD001,86973,39485
CMD001,86973,39464
CMD001,86973,39443
CMD001,86973,39422
CMD001,86973,39401
CMD001,86973,39381
CMD001,86973,39360
CMD001,86973,39339
CMD001,86973,39318
CMD001,86973,39297
CMD001,86973,39276
CMD001,86973,39255
CMD001,86973,39235
CMD001,86973,39214
CMD001,86973,39193
CMD001,86973,39172
CMD001,86973,39151
CMD001,86973,39130
CMD001,86973,39110
CMD001,86973,39089
CMD001,86973,39068
CMD001,86973,39047
CMD001,86973,39026
CMD001,86973,39005
CMD001,86973,38985
CMD001,86973,38964
CMD001,86973,38943
CMD001,86973,38922
CMD001,86973,38901
CMD001,86973,38880
CMD001,86973,38860
CMD001,86973,38839
CMD001,86973,38818
CMD001,86973,38797
CMD001,86973,38776
CMD001,86973,38755
CMD001,86973,38735
CMD001,86973,38714
CMD001,86973,38693
CMD001,86973,38672
CMD001,86973,38651
CMD001,86973,38630
CMD001,86973,38610
CMD001,86973,38589
CMD001,86973,38568
CMD001,86973,38547
CMD001,86973,38526
CMD001,86973,38505
CMD001,86973,38485
CMD001,86973,38464
CMD001,86973,38443
CMD001,86973,38422
CMD001,86973,38401
CMD001,86973,38380
CMD001,86973,38360
CMD001,86973,38339
CMD001,86973,38318
CMD001,86973,38297
CMD001,86973,38276
CMD001,86973,38255
CMD001,86973,38234
CMD001,86973,38214
CMD001,86973,38193
CMD001,86973,38172
CMD001,86973,38151
CMD001,86973,38130
CMD001,86973,38109
CMD001,86973,38089
CMD001,86973,38068
CMD001,86973,38047
CMD001,86973,38026
CMD001,86973,38005
CMD001,86973,37984
CMD001,86973,37964
CMD001,86973,37943
CMD001,86973,37922
CMD001,86973,37901
CMD001,86973,37880
CMD001,86973,37859
CMD001,86973,37839
CMD001,86973,37818
CMD001,86973,37797
CMD001,86973,37776
CMD001,86973,37755
CMD001,86973,37734
CMD001,86973,37714
CMD001,86973,37693
CMD001,86973,37672
CMD001,86973,37651
CMD001,86973,37630
CMD001,86973,37609
CMD001,86973,37589
CMD001,86973,37568
CMD001,86973,37547
CMD001,86973,37526
CMD001,86973,37505
CMD001,86973,37484
CMD001,86973,37464
CMD001,86973,37443
CMD001,86973,37422
CMD001,86973,37401
CMD001,86973,37380
CMD001,86973,37359
CMD001,86973,37339
CMD001,86973,37318
CMD001,86973,37297
CMD001,86973,37276
CMD001,86973,37255
CMD001,86973,37234
CMD001,86973,37213
CMD001,86973,37193
CMD001,86973,37172
CMD001,86973,37151
CMD001,86973,37130
CMD001,86973,37109
CMD001,86973,37088
CMD001,86973,37068
CMD001,86973,37047
CMD001,86973,37026
CMD001,86973,37005
CMD001,86973,36984
CMD001,86973,36963
CMD001,86973,36943
CMD001,86973,36922
CMD001,86973,36901
CMD001,86973,36880
CMD001,86973,36859
CMD001,86973,36838
CMD001,86973,36818
CMD001,86973,36797
CMD001,86973,36776
CMD001,86973,36755
CMD001,86973,36734
CMD001,86973,36713
CMD001,86973,36693
CMD001,86973,36672
CMD001,86973,36651
CMD001,86973,36630
CMD001,86973,36609
CMD001,86973,36588
CMD001,86973,36568
CMD001,86973,36547
CMD001,86973,36526
CMD001,86973,36505
CMD001,86973,36484
CMD001,86973,36463
CMD001,86973,36443
CMD001,86973,36422
CMD001,86973,36401
CMD001,86973,36380
CMD001,86973,36359
CMD001,86973,36338
CMD001,86973,36318
CMD001,86973,36297
CMD001,86973,36276
CMD001,86973,36255
CMD001,86973,36234
CMD001,86973,36213
CMD001,86973,36193
CMD001,86973,36172
CMD001,86973,36151
CMD001,86973,36130
CMD001,86973,36109
CMD001,86973,36088
CMD001,86973,36067
CMD001,86973,36047
CMD001,86973,36026
CMD001,86973,36005
CMD001,86973,35984
CMD001,86973,35963
CMD001,86973,35942
CMD001,86973,35922
CMD001,86973,35901
CMD001,86973,35880
CMD001,86973,35859
CMD001,86973,35838
CMD001,86973,35817
CMD001,86973,35797
CMD001,86973,35776
CMD001,86973,35755
CMD001,86973,35734
CMD001,86973,35713
CMD001,86973,35692
CMD001,86973,35672
CMD001,86973,35651
CMD001,86973,35630
CMD001,86973,35609
CMD001,86973,35588
CMD001,86973,35567
CMD001,86973,35547
CMD001,86973,35526
CMD001,86973,35505
CMD001,86973,35484
CMD001,86973,35463
CMD001,86973,35442
CMD001,86973,35422
CMD001,86973,35401
CMD001,86973,35380
CMD001,86973,35359
CMD001,86973,35338
CMD001,86973,35317
CMD001,86973,35297
CMD001,86973,35276
CMD001,86973,35255
CMD001,86973,35234
CMD001,86973,35213
CMD001,86973,35192
CMD001,86973,35172
CMD001,86973,35151
CMD001,86973,35130
CMD001,86973,35109
CMD001,86973,35088
CMD001,86973,35067
CMD001,86973,35046
CMD001,86973,35026
CMD001,86973,35005
CMD001,86973,34984
CMD001,86973,34963
CMD001,86973,34942
CMD001,86973,34921
CMD001,86973,34901
CMD001,86973,34880
CMD001,86973,34859
CMD001,86973,34838
CMD001,86973,34817
CMD001,86973,34796
CMD001,86973,34776
CMD001,86973,34755
CMD001,86973,34734
CMD001,86973,34713
CMD001,86973,34692
CMD001,86973,34671
CMD001,86973,34651
CMD001,86973,34630
CMD001,86973,34609
CMD001,86973,34588
CMD001,86973,34567
CMD001,86973,34546
CMD001,86973,34526
CMD001,86973,34505
CMD001,86973,34484
CMD001,86973,34463
CMD001,86973,34442
CMD001,86973,34421
CMD001,86973,34401
CMD001,86973,34380
CMD001,86973,34359
CMD001,86973,34338
CMD001,86973,34317
CMD001,86973,34296
CMD001,86973,34276
CMD001,86973,34255
CMD001,86973,34234
CMD001,86973,34213
CMD001,86973,34192
CMD001,86973,34171
CMD001,86973,34151
CMD001,86973,34130
CMD001,86973,34109
CMD001,86973,34088
CMD001,86973,34067
CMD001,86973,34046
CMD001,86973,34025
CMD001,86973,34005
CMD001,86973,33984
CMD001,86973,33963
CMD001,86973,33942
CMD001,86973,33921
CMD001,86973,33900
CMD001,86973,33880
CMD001,86973,33859
CMD001,86973,33838
CMD001,86973,33817
CMD001,86973,33796
CMD001,86973,33775
CMD001,86973,33755
CMD001,86973,33734
CMD001,86973,33713
CMD001,86973,33692
CMD001,86973,33671
CMD001,86973,33650
CMD001,86973,33630
CMD001,86973,33609
CMD001,86973,33588
CMD001,86973,33567
CMD001,86973,33546
CMD001,86973,33525
CMD001,86973,33505
CMD001,86973,33484
CMD001,86973,33463
CMD001,86973,33442
CMD001,86973,33421
CMD001,86973,33400
CMD001,86973,33380
CMD001,86973,33359
CMD001,86973,33338
CMD001,86973,33317
CMD001,86973,33296
CMD001,86973,33275
CMD001,86973,33255
CMD001,86973,33234
CMD001,86973,33213
CMD001,86973,33192
CMD001,86973,33171
CMD001,86973,33150
CMD001,86973,33130
CMD001,86973,33109
CMD001,86973,33088
CMD001,86973,33067
CMD001,86973,33046
CMD001,86973,33025
CMD001,86973,33005
CMD001,86973,32984
CMD001,86973,32963
CMD001,86973,32942
CMD001,86973,32921
CMD001,86973,32900
CMD001,86973,32879
CMD001,86973,32859
CMD001,86973,32838
CMD001,86973,32817
CMD001,86973,32796
CMD001,86973,32775
CMD001,86973,32754
CMD001,86973,32734
CMD001,86973,32713
CMD001,86973,32692
CMD001,86973,32671
CMD001,86973,32650
CMD001,86973,32629
CMD001,86973,32609
CMD001,86973,32588
CMD001,86973,32567
CMD001,86973,32546
CMD001,86973,32525
CMD001,86973,32504
CMD001,86973,32484
CMD001,86973,32463
CMD001,86973,32442
CMD001,86973,32421
CMD001,86973,32400
CMD001,86973,32379
CMD001,86973,32359
CMD001,86973,32338
CMD001,86973,32317
CMD001,86973,32296
CMD001,86973,32275
CMD001,86973,32254
CMD001,86973,32234
CMD001,86973,32213
CMD001,86973,32192
CMD001,86973,32171
CMD001,86973,32150
CMD001,86973,32129
CMD001,86973,32109
CMD001,86973,32088
CMD001,86973,32067
CMD001,86973,32046
CMD001,86973,32025
CMD001,86973,32004
CMD001,86973,31984
CMD001,86973,31963
CMD001,86973,31942
CMD001,86973,31921
CMD001,86973,31900
CMD001,86973,31879
CMD001,86973,31858
CMD001,86973,31838
CMD001,86973,31817
CMD001,86973,31796
CMD001,86973,31775
CMD001,86973,31754
CMD001,86973,31733
CMD001,86973,31713
CMD001,86973,31692
CMD001,86973,31671
CMD001,86973,31650
CMD001,86973,31629
CMD001,86973,31608
CMD001,86973,31588
CMD001,86973,31567
CMD001,86973,31546
CMD001,86973,31525
CMD001,86973,31504
CMD001,86973,31483
CMD001,86973,31463
CMD001,86973,31442
CMD001,86973,31421
CMD001,86973,31400
CMD001,86973,31379
CMD001,86973,31358
CMD001,86973,31338
CMD001,86973,31317
CMD001,86973,31296
CMD001,86973,31275
CMD001,86973,31254
CMD001,86973,31233
CMD001,86973,31213
CMD001,86973,31192
CMD001,86973,31171
CMD001,86973,31150
CMD001,86973,31129
CMD001,86973,31108
CMD001,86973,31088
CMD001,86973,31067
CMD001,86973,31046
CMD001,86973,31025
CMD001,86973,31004
CMD001,86973,30983
CMD001,86973,30963
CMD001,86973,30942
CMD001,86973,30921
CMD001,86973,30900
CMD001,86973,30879
CMD001,86973,30858
CMD001,86973,30837
CMD001,86973,30817
CMD001,86973,30796
CMD001,86973,30775
CMD001,86973,30754
CMD001,86973,30733
CMD001,86973,30712
CMD001,86973,30692
CMD001,86973,30671
CMD001,86973,30650
CMD001,86973,30629
CMD001,86973,30608
CMD001,86973,30587
CMD001,86973,30567
CMD001,86973,30546
CMD001,86973,30525
CMD001,86973,30504
CMD001,86973,30483
CMD001,86973,30462
CMD001,86973,30442
CMD001,86973,30421
CMD001,86973,30400
CMD001,86973,30379
CMD001,86973,30358
CMD001,86973,30337
CMD001,86973,30317
CMD001,86973,30296
CMD001,86973,30275
CMD001,86973,30254
CMD001,86973,30233
CMD001,86973,30212
CMD001,86973,30192
CMD001,86973,30171
CMD001,86973,30150
CMD001,86973,30129
CMD001,86973,30108
CMD001,86973,30087
CMD001,86973,30067
CMD001,86973,30046
CMD001,86973,30025
CMD001,86973,30004
CMD001,86973,29983
CMD001,86973,29962
CMD001,86973,29942
CMD001,86973,29921
CMD001,86973,29900
CMD001,86973,29879
CMD001,86973,29858
CMD001,86973,29837
CMD001,86973,29817
CMD001,86973,29796
CMD001,86973,29775
CMD001,86973,29754
CMD001,86973,29733
CMD001,86973,29712
CMD001,86973,29691
CMD001,86973,29671
CMD001,86973,29650
CMD001,86973,29629
CMD001,86973,29608
CMD001,86973,29587
CMD001,86973,29566
CMD001,86973,29546
CMD001,86973,29525
CMD001,86973,29504
CMD001,86973,29483
CMD001,86973,29462
CMD001,86973,29441
CMD001,86973,29421
CMD001,86973,29400
CMD001,86973,29379
CMD001,86973,29358
CMD001,86973,29337
CMD001,86973,29316
CMD001,86973,29296
CMD001,86973,29275
CMD001,86973,29254
CMD001,86973,29233
CMD001,86973,29212
CMD001,86973,29191
CMD001,86973,29171
CMD001,86973,29150
CMD001,86973,29129
CMD001,86973,29108
CMD001,86973,29087
CMD001,86973,29066
CMD001,86973,29046
CMD001,86973,29025
CMD001,86973,29004
CMD001,86973,28983
CMD001,86973,28962
CMD001,86973,28941
CMD001,86973,28921
CMD001,86973,28900
CMD001,86973,28879
CMD001,86973,28858
CMD001,86973,28837
CMD001,86973,28816
CMD001,86973,28796
CMD001,86973,28775
CMD001,86973,28754
CMD001,86973,28733
CMD001,86973,28712
CMD001,86973,28691
CMD001,86973,28670
CMD001,86973,28650
CMD001,86973,28629
CMD001,86973,28608
CMD001,86973,28587
CMD001,86973,28566
CMD001,86973,28545
CMD001,86973,28525
CMD001,86973,28504
CMD001,86973,28483
CMD001,86973,28462
CMD001,86973,28441
CMD001,86973,28420
CMD001,86973,28400
CMD001,86973,28379
CMD001,86973,28358
CMD001,86973,28337
CMD001,86973,28316
CMD001,86973,28295
CMD001,86973,28275
CMD001,86973,28254
CMD001,86973,28233
CMD001,86973,28212
CMD001,86973,28191
CMD001,86973,28170
CMD001,86973,28150
CMD001,86973,28129
CMD001,86973,28108
CMD001,86973,28087
CMD001,86973,28066
CMD001,86973,28045
CMD001,86973,28025
CMD001,86973,28004
CMD001,86973,27983
CMD001,86973,27962
CMD001,86973,27941
CMD001,86973,27920
CMD001,86973,27900
CMD001,86973,27879
CMD001,86973,27858
CMD001,86973,27837
CMD001,86973,27816
CMD001,86973,27795
CMD001,86973,27775
CMD001,86973,27754
CMD001,86973,27733
CMD001,86973,27712
CMD001,86973,27691
CMD001,86973,27670
CMD001,86973,27649
CMD001,86973,27629
CMD001,86973,27608
CMD001,86973,27587
CMD001,86973,27566
CMD001,86973,27545
CMD001,86973,27524
CMD001,86973,27504
CMD001,86973,27483
CMD001,86973,27462
CMD001,86973,27441
CMD001,86973,27420
CMD001,86973,27399
CMD001,86973,27379
CMD001,86973,27358
CMD001,86973,27337
CMD001,86973,27316
CMD001,86973,27295
CMD001,86973,27274
CMD001,86973,27254
CMD001,86973,27233
CMD001,86973,27212
CMD001,86973,27191
CMD001,86973,27170
CMD001,86973,27149
CMD001,86973,27129
CMD001,86973,27108
CMD001,86973,27087
CMD001,86973,27066
CMD001,86973,27045
CMD001,86973,27024
CMD001,86973,27004
CMD001,86973,26983
CMD001,86973,26962
CMD001,86973,26941
CMD001,86973,26920
CMD001,86973,26899
CMD001,86973,26879
CMD001,86973,26858
CMD001,86973,26837
CMD001,86973,26816
CMD001,86973,26795
CMD001,86973,26774
CMD001,86973,26754
CMD001,86973,26733
CMD001,86973,26712
CMD001,86973,26691
CMD001,86973,26670
CMD001,86973,26649
CMD001,86973,26629
CMD001,86973,26608
CMD001,86973,26587
CMD001,86973,26566
CMD001,86973,26545
CMD001,86973,26524
CMD001,86973,26503
CMD001,86973,26483
CMD001,86973,26462
CMD001,86973,26441
CMD001,86973,26420
CMD001,86973,26399
CMD001,86973,26378
CMD001,86973,26358
CMD001,86973,26337
CMD001,86973,26316
CMD001,86973,26295
CMD001,86973,26274
CMD001,86973,26253
CMD001,86973,26233
CMD001,86973,26212
CMD001,86973,26191
CMD001,86973,26170
CMD001,86973,26149
CMD001,86973,26128
CMD001,86973,26108
CMD001,86973,26087
CMD001,86973,26066
CMD001,86973,26045
CMD001,86973,26024
CMD001,86973,26003
CMD001,86973,25983
CMD001,86973,25962
CMD001,86973,25941
CMD001,86973,25920
CMD001,86973,25899
CMD001,86973,25878
CMD001,86973,25858
CMD001,86973,25837
CMD001,86973,25816
CMD001,86973,25795
CMD001,86973,25774
CMD001,86973,25753
CMD001,86973,25733
CMD001,86973,25712
CMD001,86973,25691
CMD001,86973,25670
CMD001,86973,25649
CMD001,86973,25628
CMD001,86973,25608
CMD001,86973,25587
CMD001,86973,25566
CMD001,86973,25545
CMD001,86973,25524
CMD001,86973,25503
CMD001,86973,25482
CMD001,86973,25462
CMD001,86973,25441
CMD001,86973,25420
CMD001,86973,25399
CMD001,86973,25378
CMD001,86973,25357
CMD001,86973,25337
CMD001,86973,25316
CMD001,86973,25295
CMD001,86973,25274
CMD001,86973,25253
CMD001,86973,25232
CMD001,86973,25212
CMD001,86973,25191
CMD001,86973,25170
CMD001,86973,25149
CMD001,86973,25128
CMD001,86973,25107
CMD001,86973,25087
CMD001,86973,25066
CMD001,86973,25045
CMD001,86973,25024
CMD001,86973,25003
CMD001,86973,24982
CMD001,86973,24962
CMD001,86973,24941
CMD001,86973,24920
CMD001,86973,24899
CMD001,86973,24878
CMD001,86973,24857
CMD001,86973,24837
CMD001,86973,24816
CMD001,86973,24795
CMD001,86973,24774
CMD001,86973,24753
CMD001,86973,24732
CMD001,86973,24712
CMD001,86973,24691
CMD001,86973,24670
CMD001,86973,24649
CMD001,86973,24628
CMD001,86973,24607
CMD001,86973,24587
CMD001,86973,24566
CMD001,86973,24545
CMD001,86973,24524
CMD001,86973,24503
CMD001,86973,24482
CMD001,86973,24461
CMD001,86973,24441
CMD001,86973,24420
CMD001,86973,24399
CMD001,86973,24378
CMD001,86973,24357
CMD001,86973,24336
CMD001,86973,24316
CMD001,86973,24295
CMD001,86973,24274
CMD001,86973,24253
CMD001,86973,24232
CMD001,86973,24211
CMD001,86973,24191
CMD001,86973,24170
CMD001,86973,24149
CMD001,86973,24128
CMD001,86973,24107
CMD001,86973,24086
CMD001,86973,24066
CMD001,86973,24045
CMD001,86973,24024
CMD001,86973,24003
CMD001,86973,23982
CMD001,86973,23961
CMD001,86973,23941
CMD001,86973,23920
CMD001,86973,23899
CMD001,86973,23878
CMD001,86973,23857
CMD001,86973,23836
CMD001,86973,23816
CMD001,86973,23795
CMD001,86973,23774
CMD001,86973,23753
CMD001,86973,23732
CMD001,86973,23711
CMD001,86973,23691
CMD001,86973,23670
CMD001,86973,23649
CMD001,86973,23628
CMD001,86973,23607
CMD001,86973,23586
CMD001,86973,23566
CMD001,86973,23545
CMD001,86973,23524
CMD001,86973,23503
CMD001,86973,23482
CMD001,86973,23461
CMD001,86973,23441
CMD001,86973,23420
CMD001,86973,23399
CMD001,86973,23378
CMD001,86973,23357
CMD001,86973,23336
CMD001,86973,23315
CMD001,86973,23295
CMD001,86973,23274
CMD001,86973,23253
CMD001,86973,23232
CMD001,86973,23211
CMD001,86973,23190
CMD001,86973,23170
CMD001,86973,23149
CMD001,86973,23128
CMD001,86973,23107
CMD001,86973,23086
CMD001,86973,23065
CMD001,86973,23045
CMD001,86973,23024
CMD001,86973,23003
CMD001,86973,22982
CMD001,86973,22961
CMD001,86973,22940
CMD001,86973,22920
CMD001,86973,22899
CMD001,86973,22878
CMD001,86973,22857
CMD001,86973,22836
CMD001,86973,22815
CMD001,86973,22795
CMD001,86973,22774
CMD001,86973,22753
CMD001,86973,22732
CMD001,86973,22711
CMD001,86973,22690
CMD001,86973,22670
CMD001,86973,22649
CMD001,86973,22628
CMD001,86973,22607
CMD001,86973,22586
CMD001,86973,22565
CMD001,86973,22545
CMD001,86973,22524
CMD001,86973,22503
CMD001,86973,22482
CMD001,86973,22461
CMD001,86973,22440
CMD001,86973,22420
CMD001,86973,22399
CMD001,86973,22378
CMD001,86973,22357
CMD001,86973,22336
CMD001,86973,22315
CMD001,86973,22294
CMD001,86973,22274
CMD001,86973,22253
CMD001,86973,22232
CMD001,86973,22211
CMD001,86973,22190
CMD001,86973,22169
CMD001,86973,22149
CMD001,86973,22128
CMD001,86973,22107
CMD001,86973,22086
CMD001,86973,22065
CMD001,86973,22044
CMD001,86973,22024
CMD001,86973,22003
CMD001,86973,21982
CMD001,86973,21961
CMD001,86973,21940
CMD001,86973,21919
CMD001,86973,21899
CMD001,86973,21878
CMD001,86973,21857
CMD001,86973,21836
CMD001,86973,21815
CMD001,86973,21794
CMD001,86973,21774
CMD001,86973,21753
CMD001,86973,21732
CMD001,86973,21711
CMD001,86973,21690
CMD001,86973,21669
CMD001,86973,21649
CMD001,86973,21628
CMD001,86973,21607
CMD001,86973,21586
CMD001,86973,21565
CMD001,86973,21544
CMD001,86973,21524
CMD001,86973,21503
CMD001,86973,21482
CMD001,86973,21461
CMD001,86973,21440
CMD001,86973,21419
CMD001,86973,21399
CMD001,86973,21378
CMD001,86973,21357
CMD001,86973,21336
CMD001,86973,21315
CMD001,86973,21294
CMD001,86973,21273
CMD001,86973,21253
CMD001,86973,21232
CMD001,86973,21211
CMD001,86973,21190
CMD001,86973,21169
CMD001,86973,21148
CMD001,86973,21128
CMD001,86973,21107
CMD001,86973,21086
CMD001,86973,21065
CMD001,86973,21044
CMD001,86973,21023
CMD001,86973,21003
CMD001,86973,20982
CMD001,86973,20961
CMD001,86973,20940
CMD001,86973,20919
CMD001,86973,20898
CMD001,86973,20878
CMD001,86973,20857
CMD001,86973,20836
CMD001,86973,20815
CMD001,86973,20794
CMD001,86973,20773
CMD001,86973,20753
CMD001,86973,20732
CMD001,86973,20711
CMD001,86973,20690
CMD001,86973,20669
CMD001,86973,20648
CMD001,86973,20628
CMD001,86973,20607
CMD001,86973,20586
CMD001,86973,20565
CMD001,86973,20544
CMD001,86973,20523
CMD001,86973,20503
CMD001,86973,20482
CMD001,86973,20461
CMD001,86973,20440
CMD001,86973,20419
CMD001,86973,20398
CMD001,86973,20378
CMD001,86973,20357
CMD001,86973,20336
CMD001,86973,20315
CMD001,86973,20294
CMD001,86973,20273
CMD001,86973,20253
CMD001,86973,20232
CMD001,86973,20211
CMD001,86973,20190
CMD001,86973,20169
CMD001,86973,20148
CMD001,86973,20127
CMD001,86973,20107
CMD001,86973,20086
CMD001,86973,20065
CMD001,86973,20044
CMD001,86973,20023
CMD001,86973,20002
CMD001,86973,19982
CMD001,86973,19961
CMD001,86973,19940
CMD001,86973,19919
CMD001,86973,19898
CMD001,86973,19877
CMD001,86973,19857
CMD001,86973,19836
CMD001,86973,19815
CMD001,86973,19794
CMD001,86973,19773
CMD001,86973,19752
CMD001,86973,19732
CMD001,86973,19711
CMD001,86973,19690
CMD001,86973,19669
CMD001,86973,19648
CMD001,86973,19627
CMD001,86973,19607
CMD001,86973,19586
CMD001,86973,19565
CMD001,86973,19544
CMD001,86973,19523
CMD001,86973,19502
CMD001,86973,19482
CMD001,86973,19461
CMD001,86973,19440
CMD001,86973,19419
CMD001,86973,19398
CMD001,86973,19377
CMD001,86973,19357
CMD001,86973,19336
CMD001,86973,19315
CMD001,86973,19294
CMD001,86973,19273
CMD001,86973,19252
CMD001,86973,19232
CMD001,86973,19211
